"rep","ant","meanmidstretch","meanmidlegangle","meanhindstretch","midlegangle","Label","chainsize"
"Col210","oneone",1.8728813559322,10.8585,2.74406779661017,14.573,"Col210_1Ants.0.66g.Second1757.jpg","1"
"Col210","oneone",1.73633440514469,11.478,2.55305466237942,14.361,"Col210_1Ants.0.66g.Second1758.jpg","1"
"Col212","oneone",1.78310502283105,37.5135,2.67123287671233,34.219,"Col212_1Ants.0.01g.Second85.jpg","1"
"Col212","oneone",1.21978021978022,40.436,1.58974358974359,43.474,"Col212_1Ants.0.03g.Second86.jpg","1"
"Col218","oneone",1.40033783783784,37.5615,2.07432432432432,31.154,"Col218_1Ants.0.21g.Second228.jpg","1"
"Col218","oneone",1.43092105263158,28.5575,1.89144736842105,40.943,"Col218_1Ants.0.2g.Second227.jpg","1"
"Col229","oneone",1.79580152671756,9.827,2.83206106870229,9.643,"Col229_1Ants.0.35g.Second1689.jpg","1"
"Col229","oneone",1.87884615384615,9.7435,2.91346153846154,9.155,"Col229_1Ants.0.37g.Second1688.jpg","1"
"Col402","oneone",1.48837209302326,36.5765,2.02131782945736,25.431,"Col402_1Ants.0.16g.Second339.jpg","1"
"Col402","oneone",1.6640625,33.5355,2.177734375,26.424,"Col402_1Ants.0.17g.Second338.jpg","1"
"Col413_1","oneone",1.80166666666667,40.1015,2.84666666666667,12.424,"Col413_1_1Ants.0.51g.Second2396.jpg","1"
"Col413_1","oneone",2.01182432432432,54.3525,2.86486486486486,12.806,"Col413_1_1Ants.0.74g.Second2395.jpg","1"
"Col413_2","oneone",1.81896551724138,22.69,2.62787356321839,22.851,"Col413_2_1Ants.0.4g.Second1551.jpg","1"
"Col413_2","oneone",1.90491803278689,35.2975,3.0655737704918,22.886,"Col413_2_1Ants.0.84g.Second1550.jpg","1"
"Col429","oneone",2.13915094339623,12.033,2.68632075471698,13.875,"Col429_1Ants.0.15g.Second2964.jpg","1"
"Col429","oneone",2.13526570048309,6.3545,2.14975845410628,21.81,"Col429_1Ants.0.16g.Second2963.jpg","1"
"Col517","oneone",2.01020408163265,69.4915,3.01224489795918,45.055,"Col517_1Ants.0.2g.Second3865.jpg","1"
"Col517","oneone",1.82600732600733,69.21,2.69413919413919,45.265,"Col517_1Ants.0.2g.Second3866.jpg","1"
"Col518","oneone",1.58630952380952,29.663,2.08482142857143,30.497,"Col518_1Ants.0.98g.Second1514.jpg","1"
"Col518","oneone",1.78921568627451,28.4925,2.35294117647059,28.717,"Col518_1Ants.0.98g.Second1515.jpg","1"
"Col607","oneone",2.13111111111111,13.4115,2.72444444444444,18.618,"Col607_1Ants.0.08g.Second767.jpg","1"
"Col607","oneone",1.96887966804979,13.84,2.52282157676349,19.911,"Col607_1Ants.0.08g.Second768.jpg","1"
"Quel220_2","oneone",1.67413793103448,11.8755,2.67241379310345,29.989,"Quel220_2_1Ants.0.31g.Second1314.jpg","1"
"Quel220_2","oneone",1.71551724137931,18.36,2.68103448275862,30.272,"Quel220_2_1Ants.0.32g.Second1313.jpg","1"
"Quel321_1","oneone",1.81194029850746,21.512,2.76268656716418,2.47900000000001,"Quel321_1_1Ants.0.31g.Second2139.jpg","1"
"Quel321_1","oneone",1.73631123919308,21.9795,2.61959654178674,2.51400000000001,"Quel321_1_1Ants.0.34g.Second2138.jpg","1"
"Quel321_2","oneone",1.55074626865672,6.2735,2.63283582089552,28.92,"Quel321_2_1Ants.0.17g.Second1361.jpg","1"
"Quel321_2","oneone",1.67460317460317,89.3415,2.82222222222222,29.193,"Quel321_2_1Ants.0.18g.Second1362.jpg","1"
"Col517_2","twoone",2.04059040590406,2.0665,2.74354243542435,41.598,"Col517_2Ants.0.74g.Second1859.jpg","2"
"Col517_2","twotwo",1.29209621993127,22.879,2.27147766323024,24.508,"Col517_2Ants.0.74g.Second1859.jpg","2"
"Col517_2","twoone",1.32152588555858,1.7045,1.85422343324251,45.911,"Col517_2Ants.0.74g.Second1860.jpg","2"
"Col517_2","twotwo",1.4527972027972,4.1615,2.36538461538462,24.706,"Col517_2Ants.0.74g.Second1860.jpg","2"
"Col517_2","twoone",1.87543859649123,2.79650000000001,2.53157894736842,43.263,"Col517_2Ants.0.74g.Second1861.jpg","2"
"Col517_2","twotwo",1.38305084745763,5.0455,2.23728813559322,24.83,"Col517_2Ants.0.74g.Second1861.jpg","2"
"Col517_2","twoone",1.69444444444444,1.5795,2.32352941176471,43.215,"Col517_2Ants.0.75g.Second1862.jpg","2"
"Col517_2","twotwo",1.54693140794224,5.22450000000001,2.42779783393502,23.179,"Col517_2Ants.0.75g.Second1862.jpg","2"
"Col517_2","twoone",1.84201388888889,2.37049999999999,2.53125,43.025,"Col517_2Ants.0.75g.Second1863.jpg","2"
"Col517_2","twotwo",1.17375886524823,18.683,2.39893617021277,24.217,"Col517_2Ants.0.75g.Second1863.jpg","2"
"Col607_2","twoone",1.22622950819672,11.848,1.81967213114754,40.42,"Col607_2Ants.0.43g.Second1639.jpg","2"
"Col607_2","twotwo",1.75547445255474,19.6195,2.2536496350365,12.08,"Col607_2Ants.0.43g.Second1639.jpg","2"
"Col607_2","twoone",1.43010752688172,10.1845,2.07347670250896,40.186,"Col607_2Ants.0.44g.Second1638.jpg","2"
"Col607_2","twotwo",1.74270072992701,18.9775,2.26824817518248,12.647,"Col607_2Ants.0.44g.Second1638.jpg","2"
"Col607_2","twoone",1.41218637992832,10.862,2.06451612903226,39.441,"Col607_2Ants.0.46g.Second1635.jpg","2"
"Col607_2","twotwo",1.77306273062731,19.726,2.2970479704797,11.868,"Col607_2Ants.0.46g.Second1635.jpg","2"
"Col607_2","twoone",1.39426523297491,11.2705,2.04301075268817,40.421,"Col607_2Ants.0.46g.Second1637.jpg","2"
"Col607_2","twotwo",1.77222222222222,19.6985,2.31481481481481,12.254,"Col607_2Ants.0.46g.Second1637.jpg","2"
"Col607_2","twoone",1.30442176870748,11.3465,1.91666666666667,40.179,"Col607_2Ants.0.47g.Second1636.jpg","2"
"Col607_2","twotwo",1.73175182481752,18.8955,2.25729927007299,12.855,"Col607_2Ants.0.47g.Second1636.jpg","2"
"Quel217_2","twoone",0.951776649746193,19.507,1.51903553299492,30.633,"Quel217_2Ants.0.95g.Second1224.jpg","2"
"Quel217_2","twotwo",1.42857142857143,21.3825,2.10285714285714,6.50099999999998,"Quel217_2Ants.0.95g.Second1224.jpg","2"
"Quel217_2","twoone",1.5016393442623,15.554,2.55245901639344,26.644,"Quel217_2Ants.0.95g.Second1226.jpg","2"
"Quel217_2","twotwo",1.48071216617211,21.285,2.17210682492582,5.846,"Quel217_2Ants.0.95g.Second1226.jpg","2"
"Quel217_2","twoone",1.23590504451039,18.667,1.74480712166172,28.357,"Quel217_2Ants.0.96g.Second1223.jpg","2"
"Quel217_2","twotwo",1.6171875,20.163,2.3453125,6.23999999999998,"Quel217_2Ants.0.96g.Second1223.jpg","2"
"Quel217_2","twoone",1.29819277108434,12.084,2.31626506024096,38.862,"Quel217_2Ants.0.96g.Second1225.jpg","2"
"Quel217_2","twotwo",1.45760233918129,22.0985,2.11842105263158,4.93000000000001,"Quel217_2Ants.0.96g.Second1225.jpg","2"
"Quel217_2","twoone",1.30059523809524,17.1645,1.86160714285714,24.044,"Quel217_2Ants.1.12g.Second1222.jpg","2"
"Quel217_2","twotwo",1.49714285714286,22.492,2.10571428571429,6.268,"Quel217_2Ants.1.12g.Second1222.jpg","2"
"Quel220_1_2","twoone",1.21732954545455,31.4625,1.72869318181818,47.308,"Quel220_1_2Ants.0.12g.Second1730.jpg","2"
"Quel220_1_2","twotwo",1.48847262247839,8.767,2.20605187319885,29.748,"Quel220_1_2Ants.0.12g.Second1730.jpg","2"
"Quel220_1_2","twoone",1.34186746987952,9.645,1.87801204819277,84.621,"Quel220_1_2Ants.0.15g.Second1729.jpg","2"
"Quel220_1_2","twotwo",2.20152091254753,6.3515,3.26045627376426,27.178,"Quel220_1_2Ants.0.15g.Second1729.jpg","2"
"Quel220_1_2","twoone",1.12027027027027,36.8105,1.77567567567568,39.834,"Quel220_1_2Ants.0.16g.Second1727.jpg","2"
"Quel220_1_2","twotwo",1.46078431372549,8.04299999999999,2.12324929971989,29.596,"Quel220_1_2Ants.0.16g.Second1727.jpg","2"
"Quel220_1_2","twoone",1.26017441860465,34.493,1.70348837209302,38.333,"Quel220_1_2Ants.0.16g.Second1728.jpg","2"
"Quel220_1_2","twotwo",1.56137724550898,7.40649999999999,2.32784431137725,29.621,"Quel220_1_2Ants.0.16g.Second1728.jpg","2"
"Quel220_1_2","twoone",1.29940119760479,34.98,2.00898203592814,37.842,"Quel220_1_2Ants.0.17g.Second1726.jpg","2"
"Quel220_1_2","twotwo",1.58532934131737,7.44499999999999,2.31736526946108,29.775,"Quel220_1_2Ants.0.17g.Second1726.jpg","2"
"Quel220_3_2","twoone",1.64473684210526,17.891,1.80847953216374,37.807,"Quel220_3_2Ants.0.39g.Second3117.jpg","2"
"Quel220_3_2","twotwo",1.24358974358974,31.799,1.96011396011396,15.576,"Quel220_3_2Ants.0.39g.Second3117.jpg","2"
"Quel220_3_2","twoone",1.69968051118211,121.328,1.95527156549521,37.979,"Quel220_3_2Ants.0.39g.Second3118.jpg","2"
"Quel220_3_2","twotwo",1.33434650455927,24.679,2.14437689969605,14.79,"Quel220_3_2Ants.0.39g.Second3118.jpg","2"
"Quel220_3_2","twoone",1.234375,20.0935,1.71164772727273,40.111,"Quel220_3_2Ants.0.41g.Second3119.jpg","2"
"Quel220_3_2","twotwo",1.25292397660819,25.972,2.01023391812865,14.814,"Quel220_3_2Ants.0.41g.Second3119.jpg","2"
"Quel220_3_2","twoone",1.59136212624585,18.0105,2.04152823920266,35.694,"Quel220_3_2Ants.0.41g.Second3120.jpg","2"
"Quel220_3_2","twotwo",1.61075949367089,25.141,2.30696202531646,13.934,"Quel220_3_2Ants.0.41g.Second3120.jpg","2"
"Quel220_3_2","twoone",1.54262295081967,17.2075,1.86885245901639,38.729,"Quel220_3_2Ants.0.42g.Second3121.jpg","2"
"Quel220_3_2","twotwo",1.5260736196319,9.87549999999999,2.16257668711656,14.89,"Quel220_3_2Ants.0.42g.Second3121.jpg","2"
"Quel223_2","twoone",0.669333333333333,68.901,1.304,20.708,"Quel223_2Ants.0.74g.Second1173.jpg","2"
"Quel223_2","twotwo",2.07119741100324,4.9825,2.50647249190939,24.99,"Quel223_2Ants.0.74g.Second1173.jpg","2"
"Quel223_2","twoone",0.946220930232558,62.708,1.97093023255814,4.02799999999999,"Quel223_2Ants.0.74g.Second1175.jpg","2"
"Quel223_2","twotwo",1.40317919075145,8.0405,2.08236994219653,25.235,"Quel223_2Ants.0.74g.Second1175.jpg","2"
"Quel223_2","twoone",0.884272997032641,75.3535,1.97032640949555,17.456,"Quel223_2Ants.0.75g.Second1174.jpg","2"
"Quel223_2","twotwo",1.57164634146341,8.28849999999998,2.33536585365854,25.59,"Quel223_2Ants.0.75g.Second1174.jpg","2"
"Quel223_2","twoone",0.785302593659942,99.8785,1.79250720461095,24.104,"Quel223_2Ants.1.13g.Second1171.jpg","2"
"Quel223_2","twotwo",1.61755485893417,6.65900000000001,2.38401253918495,24.542,"Quel223_2Ants.1.13g.Second1171.jpg","2"
"Quel223_2","twoone",0.801136363636364,63.808,2.16477272727273,16.379,"Quel223_2Ants.1.1g.Second1172.jpg","2"
"Quel223_2","twotwo",1.82993197278912,5.8165,2.68707482993197,24.922,"Quel223_2Ants.1.1g.Second1172.jpg","2"
"Quel321_2_2","twoone",1.40056022408964,23.3975,2.26190476190476,32.867,"Quel321_2_2Ants.0.42g.Second1310.jpg","2"
"Quel321_2_2","twotwo",1.40526315789474,18.355,2.28157894736842,21.05,"Quel321_2_2Ants.0.42g.Second1310.jpg","2"
"Quel321_2_2","twoone",1.19922879177378,25.4625,1.82519280205656,37.373,"Quel321_2_2Ants.0.43g.Second1308.jpg","2"
"Quel321_2_2","twotwo",1.30506329113924,18.417,2.07848101265823,22.589,"Quel321_2_2Ants.0.43g.Second1308.jpg","2"
"Quel321_2_2","twoone",1.27604166666667,24.9495,1.92838541666667,39.507,"Quel321_2_2Ants.0.43g.Second1309.jpg","2"
"Quel321_2_2","twotwo",1.43882978723404,17.445,2.2686170212766,23.101,"Quel321_2_2Ants.0.43g.Second1309.jpg","2"
"Quel321_2_2","twoone",1.19060052219321,25.455,2.07702349869452,33.935,"Quel321_2_2Ants.0.43g.Second1311.jpg","2"
"Quel321_2_2","twotwo",1.36103896103896,17.8915,2.1025974025974,22.15,"Quel321_2_2Ants.0.43g.Second1311.jpg","2"
"Quel321_2_2","twoone",1.29178470254958,0.52300000000001,2.34985835694051,32.731,"Quel321_2_2Ants.0.43g.Second1312.jpg","2"
"Quel321_2_2","twotwo",1.35037406483791,18.0145,2.17581047381546,20.996,"Quel321_2_2Ants.0.43g.Second1312.jpg","2"
"Quel323_2","twoone",1.42379679144385,35.323,2.13636363636364,24.951,"Quel323_2Ants.0.33g.Second2918.jpg","2"
"Quel323_2","twotwo",1.38451443569554,5.1735,2.249343832021,19.215,"Quel323_2Ants.0.33g.Second2918.jpg","2"
"Quel323_2","twoone",1.63353115727003,32.354,2.53560830860534,24.882,"Quel323_2Ants.0.34g.Second2919.jpg","2"
"Quel323_2","twotwo",1.37953367875648,5.32299999999999,2.22020725388601,19.331,"Quel323_2Ants.0.34g.Second2919.jpg","2"
"Quel323_2","twoone",1.51515151515152,31.081,2.25068870523416,29.912,"Quel323_2Ants.0.35g.Second2920.jpg","2"
"Quel323_2","twotwo",1.32581453634085,6.013,2.12781954887218,18.714,"Quel323_2Ants.0.35g.Second2920.jpg","2"
"Quel323_2","twoone",1.50692520775623,31.8755,2.27146814404432,30.222,"Quel323_2Ants.0.37g.Second2921.jpg","2"
"Quel323_2","twotwo",1.41994750656168,4.3335,2.16666666666667,19.905,"Quel323_2Ants.0.37g.Second2921.jpg","2"
"Quel323_2","twoone",1.22160664819945,36.09,2.28670360110803,29.638,"Quel323_2Ants.0.39g.Second2922.jpg","2"
"Quel323_2","twotwo",1.41383812010444,4.9015,2.27806788511749,19.506,"Quel323_2Ants.0.39g.Second2922.jpg","2"
"Quel216","threeone",0.956656346749226,50.744,1.17647058823529,3.964,"Quel216_3Ants.1.38g.Second1321.jpg","3"
"Quel216","threethree",1.83546325878594,15.2735,2.69009584664537,7.20399999999998,"Quel216_3Ants.1.38g.Second1321.jpg","3"
"Quel216","threetwo",1.49817518248175,8.7585,1.95802919708029,42.929,"Quel216_3Ants.1.38g.Second1321.jpg","3"
"Quel216","threeone",1.26592356687898,67.0135,1.20859872611465,9.673,"Quel216_3Ants.1.39g.Second1319.jpg","3"
"Quel216","threethree",1.91147540983607,14.717,2.79344262295082,7.839,"Quel216_3Ants.1.39g.Second1319.jpg","3"
"Quel216","threetwo",1.6469465648855,8.50850000000001,2.08969465648855,41.99,"Quel216_3Ants.1.39g.Second1319.jpg","3"
"Quel216","threeone",1.12091503267974,60.6675,1.34150326797386,4.96000000000001,"Quel216_3Ants.1.39g.Second1320.jpg","3"
"Quel216","threethree",1.5952380952381,15.782,2.68888888888889,7.023,"Quel216_3Ants.1.39g.Second1320.jpg","3"
"Quel216","threetwo",1.65192307692308,8.07749999999999,2.13076923076923,41.652,"Quel216_3Ants.1.39g.Second1320.jpg","3"
"Quel220_1","threeone",1.63013698630137,20.335,2.36815068493151,11.569,"Quel220_1_3Ants.0.37g.Second1569.jpg","3"
"Quel220_1","threethree",1.63414634146341,6.83949999999999,2.26655052264808,19.766,"Quel220_1_3Ants.0.37g.Second1569.jpg","3"
"Quel220_1","threetwo",1.65901060070671,28.8555,2.07950530035336,31.215,"Quel220_1_3Ants.0.37g.Second1569.jpg","3"
"Quel220_1","threeone",1.56375838926175,19.4805,2.3003355704698,12.444,"Quel220_1_3Ants.0.39g.Second1570.jpg","3"
"Quel220_1","threethree",1.55821917808219,6.64749999999999,2.24315068493151,21.198,"Quel220_1_3Ants.0.39g.Second1570.jpg","3"
"Quel220_1","threetwo",1.69333333333333,11.911,1.97666666666667,17.816,"Quel220_1_3Ants.0.39g.Second1570.jpg","3"
"Quel220_1","threeone",1.43059936908517,21.034,2.07255520504732,12.036,"Quel220_1_3Ants.0.41g.Second1571.jpg","3"
"Quel220_1","threethree",1.68637992831541,6.253,2.38530465949821,20.792,"Quel220_1_3Ants.0.41g.Second1571.jpg","3"
"Quel220_1","threetwo",1.29861111111111,40.5225,1.94965277777778,39.826,"Quel220_1_3Ants.0.41g.Second1571.jpg","3"
"Quel321_2","threeone",1.86607142857143,7.34899999999999,2.48660714285714,32.437,"Quel321_2_3Ants.0.75g.Second1142.jpg","3"
"Quel321_2","threethree",1.50877192982456,13.8055,2.40789473684211,22.019,"Quel321_2_3Ants.0.75g.Second1142.jpg","3"
"Quel321_2","threetwo",1.76345609065156,6.6245,2.34985835694051,21.776,"Quel321_2_3Ants.0.75g.Second1142.jpg","3"
"Quel321_2","threeone",1.51497005988024,7.9265,2.15419161676647,36.017,"Quel321_2_3Ants.0.77g.Second1143.jpg","3"
"Quel321_2","threethree",1.44985673352436,13.9135,2.30229226361032,22.825,"Quel321_2_3Ants.0.77g.Second1143.jpg","3"
"Quel321_2","threetwo",1.58108108108108,7.36800000000001,2.14459459459459,23.18,"Quel321_2_3Ants.0.77g.Second1143.jpg","3"
"Quel321_2","threeone",1.66366366366366,17.3905,2.53753753753754,31.02,"Quel321_2_3Ants.0.86g.Second1141.jpg","3"
"Quel321_2","threethree",1.44632768361582,13.3465,2.29802259887006,22.873,"Quel321_2_3Ants.0.86g.Second1141.jpg","3"
"Quel321_2","threetwo",1.77312138728324,6.095,2.38872832369942,21.643,"Quel321_2_3Ants.0.86g.Second1141.jpg","3"
